Longitude,Latitude,UHI Index
-73.971665,40.78876333,0.9694067743199983
-73.97192833,40.788875,0.978345320969999
-73.96708,40.78908,1.00038155504
-73.97255,40.78908167,1.00653251543
-73.96969667,40.78795333,0.964770414369998
-73.97021167,40.78418333,0.9884847291500004
-73.96975167,40.78470833,0.9759147479899998
-73.96676667,40.78886333,0.966307853889999
-73.97130333,40.788585,0.9687973278899992
-73.966635,40.78418333,0.9790978127000001
-73.98672167,40.78182667,0.9745107373100013
-73.95032333,40.81512333,0.9949734697299999
-73.98230833,40.76774167,0.9879690437999997
-73.96508333,40.78370667,0.9796459539099988
-73.97968333,40.77094667,0.9730514319300003
-73.95570333,40.79593833,0.9760722182400009
-73.97289167,40.78512667,0.9814370288099991
-73.95583833,40.78309833,0.9827989671699996
-73.96325,40.781915,0.9789355344100005
-73.94459,40.777375,0.9937052923700006
-73.97195,40.78476,0.9909309292499997
-73.94579667,40.781725,0.9882046483700012
-73.98071167,40.78740333,0.9970289989800004
-73.96015833,40.758905,0.9789547673400008
-73.98460333,40.78264333,0.9906905163599999
-73.97688333,40.79036333,0.99909053843
-73.94998833,40.81563833,0.9785881379100013
-73.94784,40.77889,0.9933110156000002
-73.973275,40.78934667,0.9767297473399988
-73.95970667,40.79867333,0.9961226427699995
-73.94704833,40.78009,0.9839192910900008
-73.982415,40.76795333,0.9743099924500007
-73.97984667,40.78694667,1.0019526524199995
-73.98738167,40.78111,0.9876204454799995
-73.97607667,40.789975,0.9794656442299987
-73.96195667,40.79138333,0.9827268435199996
-73.97963,40.78667,0.9841296521299999
-73.95438833,40.78251333,0.9978788580500002
-73.96295833,40.79177333,0.9753137157199998
-73.941705,40.790355,0.9914369982699998
-73.98581667,40.78309667,0.9804284973900007
-73.96991,40.79022,0.9809814471099995
-73.95996333,40.79833667,0.9878836974799995
-73.98242,40.76804,1.0050912409500004
-73.97728333,40.77158667,0.9838760164199999
-73.94637333,40.77291833,0.9718782176999986
-73.96973667,40.79016,0.9804934092399996
-73.95559167,40.796185,0.9764977490499995
-73.96010333,40.75887667,0.9775267155000015
-73.97565,40.78978167,0.9764003817700005
-73.95958667,40.79883167,0.9815740644000005
-73.95093167,40.81433333,0.9994162976900012
-73.98085833,40.76942167,0.9807121845499995
-73.96359333,40.78273833,0.9821282155299991
-73.96236,40.78117,0.9968727306599996
-73.98243167,40.76812833,0.9948087870100004
-73.98065667,40.78737833,0.9970289989800004
-73.96223833,40.79151333,0.97540747689
-73.97228167,40.784905,0.9778164131799989
-73.984475,40.78302333,0.9769449168400002
-73.97515667,40.78964,0.98358631935
-73.96217833,40.78093667,0.9782743990599998
-73.95764833,40.7896,0.986331833160001
-73.89286,40.84138833,0.9918685391500012
-73.95836333,40.78989667,0.9807891165599999
-73.93310667,40.79522,0.9861166636600004
-73.898815,40.80721667,0.9924539440900004
-73.975995,40.78651667,1.0001892246499997
-73.98061167,40.78789333,0.9811653625000001
-73.96706333,40.807085,0.9818132750099998
-73.96702333,40.79345333,0.9922772403800004
-73.98249667,40.77439333,1.0009080590200004
-73.95459,40.79726333,0.99752785531
-73.93384167,40.79543,0.9983380464700002
-73.97887167,40.78633833,0.9850840908600001
-73.98053,40.78922667,0.9765879038600002
-73.9723,40.79635667,0.9847499169399994
-73.98471,40.785675,0.9948833150900004
-73.98227833,40.77546,0.9901063134600008
-73.94239,40.78637333,1.0032232337100002
-73.97824333,40.78618,0.9851934784899997
-73.97923667,40.78652667,0.9778404542600004
-73.977965,40.79070667,0.9781301514600006
-73.973785,40.78925667,0.9754567617300002
-73.95881833,40.79981333,1.0007349615600005
-73.98191,40.76774,0.9843676606399999
-73.98061833,40.78785167,0.9803046846900011
-73.92448833,40.84360667,0.984427763759999
-73.89894667,40.80784333,0.9998274035200005
-73.95300667,40.768135,0.9884162115299995
-73.956465,40.79106833,0.9762429115100013
-73.94668333,40.78053667,0.9965337486400001
-73.955205,40.795475,0.9749951691700006
-73.97388833,40.79209333,1.0005991283499993
-73.95322833,40.78605333,0.9904236583099992
-73.97746833,40.78691833,0.9946140527900001
-73.93201,40.79670167,1.0099487809199994
-73.982295,40.77552167,0.9918817618100002
-73.94437,40.77540667,0.9956273924500002
-73.97374167,40.79201333,0.9930718047600001
-73.94584167,40.78166,0.9871095684299998
-73.97750833,40.78687833,1.0022591787000006
-73.98251167,40.77422333,0.9942858893400003
-73.95585,40.80458667,0.9935706610999999
-73.89406167,40.84209167,1.0073775662799986
-73.94356667,40.776545,0.9875663524300003
-73.97264167,40.79146333,0.9968907617400018
-73.980605,40.78903,0.9994559656699997
-73.95382833,40.78774167,0.9941668850100003
-73.96049833,40.75905833,0.9797685645299987
-73.94182667,40.79043,0.9973006653299994
-73.95644,40.78324167,0.9883789474999997
-73.95949,40.75906667,0.9846044670499989
-73.97020667,40.79417333,0.9899079725499993
-73.89813167,40.81011333,1.0120403719900002
-73.94727833,40.77857833,0.9911821604500003
-73.97653167,40.78666,0.977239422540001
-73.98390167,40.78367667,0.9856454544600005
-73.899475,40.80542167,0.9860204985300003
-73.95653167,40.79101833,0.975070899210001
-73.94396667,40.77597333,0.9844722402100006
-73.98472333,40.78499833,0.9787696494300002
-73.94893667,40.77330833,0.9926474762999992
-73.98470667,40.78573,0.9948833150900004
-73.96068667,40.75916167,0.9928446147499999
-73.951185,40.79774,0.9939384930000004
-73.95443833,40.797615,0.9789607774600002
-73.97065667,40.76783,0.9872706448100016
-73.95697833,40.783335,0.9855360665100017
-73.95362833,40.78617833,0.987220158199999
-73.93213833,40.79653667,1.0043447592499999
-73.95492333,40.79676667,0.98606978297
-73.887255,40.82287167,1.0101555358400005
-73.95680833,40.79073667,0.9758330076400012
-73.92461167,40.84343167,0.9831872339900002
-73.902365,40.80613167,0.9997937456299995
-73.89948167,40.81362667,0.9866263382000016
-73.9465,40.78071167,0.9837089298000004
-73.947145,40.805955,0.9952836023300009
-73.95983667,40.80953,0.974108046060001
-73.95479667,40.79690667,0.9803143013900005
-73.945695,40.78186167,1.0022014797200007
-73.971625,40.791,1.0003322703400004
-73.97831833,40.7908,0.998362087749999
-73.97892167,40.79080333,0.9870554755799992
-73.88750833,40.8226,0.9945287062400002
-73.983185,40.78434667,0.9898767191299997
-73.97217667,40.7966,0.9883032177000005
-73.94266,40.78591667,0.9944950484299996
-73.94932167,40.77342667,0.9932701455099995
-73.98251167,40.77396333,1.0017230581300007
-73.94351667,40.77660833,0.9842318273500001
-73.95702833,40.79038833,0.9752151467600008
-73.96737333,40.806175,0.9847403006400006
-73.95818167,40.78188,0.9890569114900001
-73.94980333,40.816245,0.9973343231000009
-73.91806833,40.83678667,0.9983825228200002
-73.95192833,40.77375833,0.9862645172599991
-73.95868167,40.79000333,0.9697373416900003
-73.96004167,40.773365,0.9930994522999995
-73.89871333,40.806685,0.9831066958400007
-73.92465667,40.843095,0.9868619430700002
-73.98121,40.76888333,0.98812651416
-73.954495,40.78656667,1.0046176277400005
-73.95993833,40.77355667,1.0082622852699998
-73.97859167,40.790915,0.985316089089999
-73.95254167,40.76849333,0.9819226625399992
-73.97175333,40.79723333,0.9857716712199993
-73.96372167,40.79215333,0.98152958787
-73.95286,40.78659167,0.9826487096600008
-73.961075,40.75933833,0.9932665391000001
-73.97226167,40.79645333,0.9836283912899991
-73.96766833,40.80002167,0.9984859001799994
-73.949095,40.79414667,0.9949386095899994
-73.96059167,40.797535,0.9853834046500008
-73.93322,40.795155,0.9914730600999991
-73.94806167,40.78681,0.9915055156700003
-73.899135,40.81350667,0.9889631504699993
-73.90962667,40.84315667,0.9866611985900012
-73.95757833,40.76121,0.9935730655499999
-73.91770833,40.83735333,0.9881180997299991
-73.98724667,40.77075833,1.00507321016
-73.87953667,40.80615167,1.01129028394
-73.97206,40.765805,0.9909417474000007
-73.9024,40.83370667,1.0051585564899994
-73.95461833,40.79562833,0.9865566187799996
-73.90329667,40.811215,0.9985387913099987
-73.93413833,40.79555833,0.9960877826699992
-73.90040833,40.81547667,0.9947943623499996
-73.95488,40.80417,0.9900786661399988
-73.92372,40.84413333,0.9928926974900009
-73.895605,40.80892667,1.0126810718699992
-73.95195833,40.7693,0.9953268765600001
-73.92564667,40.84142667,0.9839878084499994
-73.942635,40.79075333,1.0058761886100003
-73.92131667,40.83194167,0.9963330040400008
-73.98715333,40.77091833,1.0072621684000003
-73.89874,40.81051333,0.995347311849999
-73.897585,40.81975,0.9954050110500015
-73.90627,40.843665,0.99296602317
-73.970495,40.767875,0.9868018399100013
-73.941085,40.79014833,1.0014489876599992
-73.97013333,40.79409667,0.9947270466199991
-73.88117167,40.80541333,1.0012638696099996
-73.91002833,40.84028333,0.9894031062100015
-73.88944167,40.80749333,1.0088056182600003
-73.95901667,40.75951,0.9881325246999998
-73.90356167,40.817495,0.9963690658800003
-73.96688667,40.807605,0.9882491247799996
-73.97541167,40.786255,0.9971299722799999
-73.912915,40.835245,1.0010691355500003
-73.89614833,40.81892,0.9921209723700001
-73.95433333,40.78149167,0.9964736455999998
-73.92512667,40.84229167,0.9907518218000004
-73.90222167,40.80517667,0.9930056915399986
-73.917745,40.83730333,0.9881180997299991
-73.95701833,40.76218833,0.9880087121700005
-73.91789333,40.83208833,0.9995905968699994
-73.956985,40.76223,0.9861010369700005
-73.96148333,40.75945667,1.00095854551
-73.90956,40.84112667,0.9872526139200012
-73.94763167,40.7854,0.9861984037100001
-73.97201333,40.765855,0.9915716289800013
-73.95799667,40.76086,0.9860072756600008
-73.96383333,40.76041333,0.9918913780799999
-73.88087333,40.80545833,1.005231882419999
-73.98283833,40.782095,0.9886229665900008
-73.94646,40.785155,0.9981625451700005
-73.90953333,40.84341,0.9868330938100003
-73.969145,40.793605,1.0031054314899999
-73.94900333,40.79004833,0.9925176536899994
-73.95807667,40.80547333,0.998673422130001
-73.98504833,40.780215,0.9901664166299998
-73.89324667,40.84277667,0.9916918355700006
-73.95255667,40.786845,0.9887071110599999
-73.95508,40.79237667,0.9824046903200006
-73.92208333,40.841025,1.0027880867
-73.892235,40.842125,1.0010571147300007
-73.88972167,40.80855,1.0056910708999995
-73.958945,40.75958833,0.9896339020699998
-73.96860667,40.76490833,0.9863847237099996
-73.95697833,40.81226,0.9928494229499998
-73.971345,40.76693167,0.9886626344799977
-73.88797,40.82323333,0.9898274345199993
-73.97463167,40.79340167,1.0023998200599993
-73.946495,40.785135,0.9981625451700005
-73.95584,40.79158,0.9811653625199999
-73.91757833,40.84419667,0.9918733474199988
-73.90011833,40.81484833,1.00503835015
-73.97195667,40.76595333,0.9876516991400011
-73.97126833,40.767035,0.9865001215999974
-73.93475833,40.7991,1.0028181383499999
-73.96877667,40.76495667,0.9920909210299989
-73.94826333,40.79514333,1.0092287444099994
-73.971365,40.79778667,1.00696646042
-73.95539167,40.79191833,0.9839253008099995
-73.95947,40.7742,0.9890677298599994
-73.96063833,40.772585,1.0023505355100004
-73.903525,40.80943333,1.0043038891299998
-73.971035,40.76733,0.9893177594099982
-73.90302833,40.80945167,0.9939493116300013
-73.957995,40.78214667,0.9882767722100003
-73.949355,40.79019833,0.9939973938299995
-73.95730833,40.81173833,0.9961466840600006
-73.95949333,40.77413167,0.9898298383499992
-73.97253333,40.79134,0.9929167383900012
-73.970795,40.76757167,0.9903467259399993
-73.964165,40.80805833,0.9945743843499997
-73.952775,40.774125,0.9953737570600002
