Longitude,Latitude,UHI Index
-73.971665,40.78876333,0.962892
-73.97192833,40.788875,0.9628415
-73.96708,40.78908,0.9629588
-73.97255,40.78908167,0.9670234
-73.96969667,40.78795333,0.9586908
-73.97021167,40.78418333,0.9607412
-73.96975167,40.78470833,0.9609291
-73.96676667,40.78886333,0.95778507
-73.97130333,40.788585,0.9614177
-73.966635,40.78418333,0.9643299
-73.98672167,40.78182667,0.97379553
-73.95032333,40.81512333,0.9733427
-73.98230833,40.76774167,0.97269285
-73.96508333,40.78370667,0.9678366
-73.97968333,40.77094667,0.9669008
-73.95570333,40.79593833,0.97589326
-73.97289167,40.78512667,0.9711919
-73.95583833,40.78309833,0.9681686
-73.96325,40.781915,0.96650314
-73.94459,40.777375,0.9702701
-73.97195,40.78476,0.96633995
-73.94579667,40.781725,0.9790967
-73.98071167,40.78740333,0.97655874
-73.96015833,40.758905,0.9724875
-73.98460333,40.78264333,0.9711522
-73.97688333,40.79036333,0.97500706
-73.94998833,40.81563833,0.974704
-73.94784,40.77889,0.97500473
-73.973275,40.78934667,0.9677313
-73.95970667,40.79867333,0.96937776
-73.94704833,40.78009,0.97175175
-73.982415,40.76795333,0.96822673
-73.97984667,40.78694667,0.98007894
-73.98738167,40.78111,0.9781499
-73.97607667,40.789975,0.97216743
-73.96195667,40.79138333,0.96957314
-73.97963,40.78667,0.98063767
-73.95438833,40.78251333,0.96833223
-73.96295833,40.79177333,0.9734032
-73.941705,40.790355,0.97554237
-73.98581667,40.78309667,0.97033525
-73.96991,40.79022,0.9735573
-73.95996333,40.79833667,0.97392386
-73.98242,40.76804,0.96767664
-73.97728333,40.77158667,0.97252524
-73.94637333,40.77291833,0.968027
-73.96973667,40.79016,0.9721495
-73.95559167,40.796185,0.9779159
-73.96010333,40.75887667,0.97276616
-73.97565,40.78978167,0.9721035
-73.95958667,40.79883167,0.968402
-73.95093167,40.81433333,0.9738027
-73.98085833,40.76942167,0.97397244
-73.96359333,40.78273833,0.96727777
-73.96236,40.78117,0.96641433
-73.98243167,40.76812833,0.9682224
-73.98065667,40.78737833,0.9746713
-73.96223833,40.79151333,0.96854895
-73.97228167,40.784905,0.9660667
-73.984475,40.78302333,0.9725824
-73.97515667,40.78964,0.973753
-73.96217833,40.78093667,0.96781915
-73.95764833,40.7896,0.9824973
-73.89286,40.84138833,0.9859568
-73.95836333,40.78989667,0.97871804
-73.93310667,40.79522,0.983184
-73.898815,40.80721667,0.98001915
-73.975995,40.78651667,0.98117167
-73.98061167,40.78789333,0.978148
-73.96706333,40.807085,0.9797167
-73.96702333,40.79345333,0.98475456
-73.98249667,40.77439333,0.9800296
-73.95459,40.79726333,0.9838068
-73.93384167,40.79543,0.983599
-73.97887167,40.78633833,0.9788335
-73.98053,40.78922667,0.9780102
-73.9723,40.79635667,0.9809153
-73.98471,40.785675,0.98512834
-73.98227833,40.77546,0.9816545
-73.94239,40.78637333,0.98582476
-73.97824333,40.78618,0.97895277
-73.97923667,40.78652667,0.9744937
-73.977965,40.79070667,0.97606623
-73.973785,40.78925667,0.97350574
-73.95881833,40.79981333,0.97388375
-73.98191,40.76774,0.975583
-73.98061833,40.78785167,0.9769856
-73.92448833,40.84360667,0.9802188
-73.89894667,40.80784333,0.97928107
-73.95300667,40.768135,0.982142
-73.956465,40.79106833,0.9769297
-73.94668333,40.78053667,0.9766012
-73.955205,40.795475,0.97676724
-73.97388833,40.79209333,0.9767167
-73.95322833,40.78605333,0.97770196
-73.97746833,40.78691833,0.9826073
-73.93201,40.79670167,0.9799957
-73.982295,40.77552167,0.9829098
-73.94437,40.77540667,0.9786311
-73.97374167,40.79201333,0.9763982
-73.94584167,40.78166,0.9767229
-73.97750833,40.78687833,0.98386365
-73.98251167,40.77422333,0.98160195
-73.95585,40.80458667,0.98961306
-73.89406167,40.84209167,0.9759098
-73.94356667,40.776545,0.97545373
-73.97264167,40.79146333,0.98194635
-73.980605,40.78903,0.9766619
-73.95382833,40.78774167,0.97918624
-73.96049833,40.75905833,0.9752452
-73.94182667,40.79043,0.98136
-73.95644,40.78324167,0.9750769
-73.95949,40.75906667,0.97664064
